6	10
0.484448	-0.0322294	0.0647579	0.396033	0.0164126	-0.0746229	-0.0446408	-0.120871	-0.148464	0.0259381	-0.465902	0.135655	-1.29445	-0.25797	1.18976	0.0604866	0.137608	2.01855	-0.0042957	-1.11831	-0.411347	-1.17764	0.810299	-0.381314	-0.157499	0.425595	-1.14787	-0.0881794	-0.249127	-0.0967671	-0.258271	0.053996	-0.319125	0.249393	0.414171	0.470209	0.390051	-0.204246	-0.100494	0.044078	0.70528	-0.174539	-0.557253	0.586483	0.292367	-0.0663474	0.175903	-0.207411	-0.91513	-0.117706	-0.774339	0.24293	-0.29765	-0.162798	0.0512426	0.705982	-0.200664	-0.0591504	-0.267598	-0.0732637	-0.503153	-0.102258	-0.230354	0.658399	-0.324591	-0.754232	-0.122351	0.459578	0.521465	0.0263347	-0.315079	0.17091	-0.824125	0.0403062	-0.207148	-0.310782	0.456109	0.983613	0.464829	-0.257924	0.0184566	
0.659266	-0.024548	0.14468	0.00999319	0.0879944	0.187979	-0.106563	0.108991	-0.021272	-0.400666	0.0405661	-0.269058	-1.30839	0.842707	0.501927	0.896026	0.871511	0.379247	0.712448	1.35513	-0.631126	0.730679	1.07709	0.281657	0.453769	0.362404	-0.580519	0.845046	0.883453	-0.250888	0.0866433	-0.217604	0.0109274	0.706891	-0.132548	-0.966874	0.564403	0.349905	0.0579002	0.0956618	-0.300095	-0.964387	-0.332371	-0.251705	0.115809	0.355598	0.578532	-0.0763189	-0.475865	-0.0080891	-0.105959	0.320341	-0.161631	-0.379826	-0.109004	0.430852	0.117864	-0.498892	-0.238799	0.661447	0.447959	0.329141	0.00706904	0.535927	-0.0472331	0.976659	-0.00796345	0.427134	0.635458	-0.263238	0.141214	-0.223123	-0.42153	0.116293	0.186763	0.573646	0.200983	-0.312176	0.41071	0.848024	1.32121	
0.272091	0.0636565	-0.0908855	0.0927627	-0.121579	0.165272	0.200961	-0.0273644	0.0782612	-0.108567	-0.0815068	-0.0141998	0.376309	0.519213	-1.74055	0.377235	0.867476	1.05213	-0.0762165	1.46738	0.562166	0.456056	-0.16065	0.352095	0.284671	-0.0371025	-0.0355186	-1.29419	-0.633973	-0.248207	0.197003	-0.263168	0.437083	-0.217921	1.02983	1.08916	0.104007	0.962507	0.255548	-0.303644	0.191207	0.183022	0.237274	0.818303	-0.217395	0.109223	0.116892	-0.565259	-0.513393	-0.403387	-0.285198	-0.125689	-0.897999	-0.379535	0.695638	0.219951	0.817352	0.252546	0.252235	-0.120768	0.568575	0.23996	0.558163	-0.646337	0.00777569	-0.00427314	0.388822	0.789409	-0.600715	-0.705731	-0.256329	-0.7305	-0.352314	0.449171	0.0712154	0.0723554	0.504999	0.531402	0.19674	0.158504	0.542447	
0.416957	0.134465	-0.0600712	0.081113	0.234991	0.2356	-0.15951	-0.00481586	0.0779135	-0.0343971	0.179109	0.820697	-1.19736	-0.669047	0.0409307	-1.14302	-0.465702	0.71857	-0.497512	-0.393249	-0.37417	0.0608055	-0.193048	-0.764507	0.739007	-0.119887	-0.215013	-1.08237	0.279835	-0.702897	-0.0683872	-0.105761	-0.134208	0.200313	0.434018	-0.94101	-0.589435	-0.0921404	0.541438	-0.123593	0.394594	-0.0804399	0.295886	0.0398656	0.320722	0.00376011	-0.583222	0.541587	-1.03363	0.192807	0.302163	-0.160176	0.628178	-0.255374	-0.896797	-0.362603	-0.265313	0.465923	-0.344227	0.116126	0.860213	-1.08405	0.690063	0.0245155	-0.0121578	0.267055	0.410334	-0.385883	-0.261338	0.606523	-0.571173	0.119151	0.385981	-0.308485	1.61163	0.579454	0.0636327	-0.00619819	0.503304	0.0490752	-1.20607	
0.793237	-0.1051	0.424198	-0.064741	0.170281	-0.766686	-0.228118	0.0351767	-0.127173	0.0231485	-0.184786	0.638044	0.317725	-0.484088	0.657136	1.51025	0.491524	-0.00893461	0.325918	1.2217	-1.4663	-0.165492	0.207334	-1.13707	-0.525896	-0.638126	0.535997	0.277065	-0.146791	0.0335652	-0.0193989	0.0618775	-0.0805164	0.565554	0.606308	-0.64256	0.511565	0.966526	0.359813	-0.0761215	1.08402	-0.0203378	0.221719	-0.213767	1.53891	-0.205946	-0.309529	0.126172	-0.0864747	0.476074	-0.136227	0.0272764	0.140374	1.04266	0.442691	-0.320157	0.928569	0.0778526	-0.439357	0.0326453	-0.372965	0.53301	-0.412356	0.0633712	-0.176686	-0.0456241	-0.76105	0.234407	-0.0592808	-0.0448323	0.151019	0.0465645	1.03524	0.322908	-0.043891	0.3375	0.430387	-0.228585	-0.696601	-0.569907	-0.130643	
0.473811	-0.00610717	0.0537376	0.0930375	-0.0343848	-0.200511	-0.1819	-0.15296	-0.00336173	-0.268211	0.111049	-0.0784578	-1.53281	0.309531	0.5141	-1.68215	1.03832	0.16471	-0.754822	0.936128	1.51195	0.393242	0.286732	0.526771	-0.387416	-1.19083	0.990683	0.168445	0.0215348	-0.116605	0.242607	0.488399	-0.0383529	0.378913	-0.394891	0.914462	-0.347609	0.917378	-0.081935	-0.299435	1.0087	0.0393462	-0.314029	-0.88225	0.210793	-0.0740245	-0.295416	0.633857	-0.281374	-0.164297	1.24963	0.00842484	0.146791	0.324062	0.371597	0.28734	-0.581282	-0.642765	0.651905	-0.799703	-0.429806	0.269133	-0.231584	-0.173565	-1.12287	-0.214758	-0.20531	-0.701474	0.90176	-0.278116	-0.771142	0.0374185	-0.245398	0.129078	-0.362145	-0.48172	-0.644699	-0.197035	0.219132	-1.18212	-0.0103521	
0.517652	0.162346	-0.37475	-0.285293	0.0864392	-0.210759	0.184778	0.0160079	0.228265	-0.0721408	-0.278118	-0.17551	0.750296	-0.112083	0.257508	0.0776064	0.0953659	0.0716904	-0.381672	0.590153	-0.311685	-0.581834	-0.138565	-0.103409	-0.484252	-0.836194	0.0327341	-0.350276	0.247179	-0.0105069	-0.404588	-0.099215	-0.366826	-0.479782	-0.498983	-0.252065	0.36013	-0.0786649	0.109405	0.56927	-0.191522	-0.0154671	0.552327	-0.467597	-0.30909	0.0342536	0.459596	-0.307543	0.547911	-0.156402	0.91805	-0.312529	0.17942	-0.00930127	0.219736	0.264093	-0.209935	1.38356	-0.65374	0.088344	0.353512	-0.068152	0.664018	-0.417322	0.166453	0.0191891	-0.206065	0.833746	0.701177	0.120577	-0.375423	0.591684	-0.295081	0.820007	0.486647	0.0126034	0.194531	0.605076	-0.822851	0.49708	-0.264896	
0.403914	-0.116388	-0.179148	-0.0936035	-0.0913537	-0.0298863	0.0361834	-0.073446	-0.164656	0.031443	-0.0708365	1.43328	1.50772	-1.26937	0.503881	0.789236	0.500734	-0.230892	-0.781502	0.334208	0.752743	0.0761106	0.870541	-0.166035	-0.631218	-0.184528	-0.0331331	-0.685406	0.688981	-0.302818	-0.141222	-0.50481	0.0457176	0.151807	-0.0148317	0.440667	0.513872	-0.674356	0.198064	-0.919919	-0.657818	-0.166864	0.0423349	-0.73263	-0.2343	-0.573118	-0.365503	0.810636	-0.459662	-0.53788	0.120603	0.604463	1.08351	0.766271	0.16508	-1.08039	0.346198	-0.209309	0.146071	0.313082	-0.838956	0.188697	-0.981664	0.0438197	-0.178553	0.207953	0.26051	0.549702	0.157027	0.24365	0.395381	-0.0298758	0.235927	-0.713171	-0.188625	0.0139125	0.139023	-0.161213	-1.32344	-0.0546697	-0.218607	
0.298257	-0.0157383	0.147798	-0.0361072	0.127512	0.00402397	0.191408	0.136174	0.165462	0.0300536	-0.253995	0.258279	0.537095	-0.474024	0.396121	-0.644399	1.32112	0.774468	-1.81836	-0.437814	0.342586	0.651167	-0.763969	-0.23187	1.32982	0.459829	-0.970089	-0.107789	0.568236	-0.422414	0.279868	-0.823722	-1.48329	-0.588326	-0.207722	-0.158146	-0.7342	0.282808	0.142127	0.672631	-0.684383	-0.329704	0.179365	0.204902	-0.628377	0.130567	0.631271	-0.459547	0.46164	0.103231	0.792244	-0.263065	0.0291828	0.466601	-0.244273	-0.597977	0.313975	0.213118	0.336023	-0.467022	0.0883781	-0.481172	0.307046	0.392629	0.148993	-0.0988585	0.79036	0.619303	0.0868107	0.726695	0.522952	-0.35544	-0.190921	-0.160008	-0.130042	0.161004	0.6226	-0.283166	-0.452459	-0.576679	-0.434287	
0.284923	0.0135803	0.116955	-0.170572	-0.0477263	0.109849	-0.203458	-0.0019878	-0.0878805	0.0589661	-0.217236	1.37357	0.122248	0.467142	0.0558755	0.712622	-0.352792	-0.729103	0.461823	0.333341	0.397026	-0.731699	-0.377744	0.0230127	0.989483	0.987612	-0.0407175	-0.809085	-0.905979	-0.00200705	0.245013	0.155912	0.0664743	-0.317485	-0.802867	0.215273	0.255782	-0.346407	-0.0107267	0.494298	-0.173447	0.220107	-0.598072	0.316466	-0.275704	0.308693	0.233864	0.383189	-0.27087	0.309172	0.689997	-0.0382626	0.14206	-0.110501	-0.195511	-0.223123	0.233934	-0.814626	0.915278	-0.156595	-0.110188	-0.697298	-0.541226	-0.557045	-0.0150935	-0.410746	-0.0811616	0.774991	-0.38387	0.203196	0.619972	0.665963	0.0213646	0.443875	0.098577	-0.619038	-0.266839	0.515096	-0.309686	0.908624	-0.00511063	
0.193692	0.146111	0.106369	0.0723537	0.0769828	-0.0728042	0.251753	0.140603	0.0860279	-0.0985644	0.0262235	0.113299	-0.622225	0.711842	-0.544531	0.732146	1.14212	0.103208	-0.392605	0.619698	-0.0616566	0.380627	-0.875982	-0.80678	0.848844	-0.483617	0.384429	0.759733	-0.145546	0.376428	-0.00569453	0.363877	0.136253	-0.339038	-0.218633	-0.286528	0.0360601	-0.148532	-0.927046	-0.332501	0.68985	-0.0547672	-0.328565	0.131252	0.292368	-0.116786	-0.503595	-1.27449	-0.280173	0.168615	0.712551	-0.00225832	0.210752	0.0793986	-0.104549	-0.151734	0.306675	-0.000921719	0.157291	0.152741	0.926008	-0.213509	0.630568	1.21672	1.14178	0.198809	0.002782	-0.540236	-0.626562	-0.547102	-0.635115	0.622872	0.130047	0.436085	-0.0780315	0.345872	0.1013	0.314999	0.255144	0.197864	0.197707	
0.355814	0.0533183	-0.201854	-0.138546	-0.470932	0.151809	0.103355	-0.316151	-0.349851	-0.14863	-0.202509	0.263871	-0.117611	-0.00490898	1.43106	-0.300753	0.883062	0.0732643	-1.91382	-0.337411	0.272603	-0.156461	0.651645	0.297697	-0.0173361	0.0551223	0.610183	-0.0867373	0.392523	-0.252293	0.105116	-0.471872	-0.287025	-0.188635	-0.0315526	0.675545	0.123108	-0.0601223	-0.572345	0.059807	0.0351185	0.36978	0.932042	-0.152496	0.352784	0.500665	-0.868364	-0.0799335	0.940175	0.512366	0.0813363	0.687403	-0.0389527	-0.275561	0.386152	0.0511147	0.0350932	-0.00691425	-0.838672	-0.337339	-0.144205	0.624463	0.113848	-0.188561	0.0182501	-0.965251	-0.389181	-0.133119	-0.65272	0.0732151	-0.167931	0.0210848	-0.341269	0.0692811	1.02991	-0.303831	0.473639	0.650973	-0.0389499	0.426712	-0.0239561	
0.13736	-0.0266176	-0.00655611	0.380818	0.0484017	0.0400447	0.296621	0.0829273	0.0980894	0.23712	-0.134547	0.847291	-1.0002	1.19598	0.502345	-0.331006	-0.279085	-0.180713	-0.535121	1.0617	1.83835	-0.356087	0.403378	0.919511	0.442035	0.973364	-0.317537	-0.802175	-0.364226	-0.0298473	0.0655272	0.6041	0.155786	-0.387166	0.187823	-0.196819	0.631738	-0.476055	0.560314	0.103663	1.06955	0.278495	0.602301	0.250809	-0.600287	0.224811	-0.190002	1.32062	-0.379186	1.70552	0.5268	0.0836738	-0.216637	-0.000799451	0.285327	0.391787	-0.432125	-0.250427	-0.374996	0.612886	-0.173358	0.438795	-0.569584	0.651304	0.180362	-0.0144732	-0.239223	0.0318191	0.560499	0.631712	0.00833815	-0.547804	-0.306907	-0.44486	-0.163288	-0.507366	0.48951	0.25479	0.0641034	-0.04207	-1.12229	
0.369411	-0.178171	0.037382	-0.0890114	0.0605293	0.0582813	0.263409	0.000576232	-0.0164362	0.108507	-0.248366	1.63346	-0.297011	-0.656039	-0.495817	-1.15584	1.45708	1.55573	-1.3986	1.87918	1.16937	-0.566016	-0.434101	-0.0345107	0.362818	0.634278	0.0275571	-0.36882	0.154697	-0.0962466	-0.0606443	2.0553	0.440594	0.711934	-0.198351	-0.247436	-0.946947	-0.710613	-1.01871	1.07792	-0.187972	0.206014	0.517729	-0.556894	-0.42597	0.942568	-0.963333	0.405341	0.0851919	0.191926	-1.0542	0.18155	-0.53396	0.40578	-0.518422	0.0133622	0.272499	0.163124	-0.647901	0.215886	-0.273235	-0.155038	0.5839	0.498055	-0.485645	0.41071	-0.557101	0.727894	0.0214561	0.0349632	-0.139053	0.0765568	-0.393377	-0.677098	0.419648	-0.0868728	-0.22122	0.73305	-0.625407	-0.265082	0.0267017	
0.452886	0.0134121	0.382598	-0.0856677	0.0595949	0.208843	-0.165929	-0.12124	0.0855572	-0.0166389	-0.206097	-1.75685	-0.82633	0.932265	-0.881191	1.70623	0.474555	0.0462916	-0.723077	0.955438	-0.370214	0.0199765	0.311691	0.707207	0.175876	0.817736	-0.0341541	0.0440371	-0.0628901	-0.167083	-0.329179	-0.159591	0.475085	-1.07702	-1.22812	0.530235	-1.10987	-0.050386	0.101461	0.462252	-0.585929	0.500275	0.491239	0.201327	-0.324541	0.348323	0.261998	-0.147172	0.416647	-0.175772	-0.434247	-0.532846	0.14628	-0.000147993	0.0805869	0.101664	0.380412	-1.19538	0.0770172	-0.534682	0.330927	-0.451007	-0.282439	-0.624659	1.01449	0.0029117	0.695581	-0.261556	-0.385666	-0.428432	-0.600125	0.873835	0.0811876	-0.624547	-0.342434	0.954823	-0.199801	0.162984	-1.1932	0.23161	0.290335	
-0.0486579	0.122997	0.0175424	-0.231634	0.473025	-0.108117	-0.304153	0.0242989	0.0541209	0.153233	0.162291	1.20369	-1.19001	1.54126	2.38496	0.243304	0.1113	-0.176821	0.0222815	0.278108	0.447106	-0.700495	0.689903	0.111771	0.25421	0.171605	-0.249025	0.566491	0.917963	-0.302911	0.879503	0.550388	0.0963727	-0.460325	-0.561652	0.404491	-0.856348	0.258353	-0.380854	-0.238194	0.56634	0.409289	-0.548218	-0.188095	0.258852	-0.148284	-0.210226	0.0972293	-0.192766	0.443466	0.0369207	-0.0609085	0.87292	-0.293325	-0.775869	-0.204616	0.192009	0.492074	0.0532463	-0.257853	0.0228061	-0.756948	-0.548351	-0.379949	0.242311	-1.25559	-0.0252735	0.870162	-0.853942	1.09237	0.516229	-0.288019	-0.757347	-0.147149	-0.169389	-0.0959432	0.0396604	0.247407	-0.289805	-0.0546194	0.734668	
0.434979	-0.105897	0.205928	0.234217	-0.0367247	0.0822071	0.103049	-0.192994	0.00367932	0.109116	0.0825492	-0.66992	0.0461834	-1.28998	-0.620303	-1.08939	0.446689	-0.373065	0.137964	0.0147553	0.169327	0.705961	0.154242	0.0166573	-0.0446573	0.0206055	-0.104709	0.368046	0.034498	-0.105428	0.517539	-0.467883	-0.248548	0.283382	0.800696	-0.0953324	-0.524741	-0.890387	-0.12504	-0.207074	0.372522	0.490435	-0.423342	-0.193376	0.303016	-1.02308	-0.479366	0.198049	0.0725221	0.6615	0.471154	0.0976302	-0.6726	0.608369	-0.483243	0.624538	-0.0440172	-0.215319	-0.174574	-0.462963	-0.562009	-0.075336	0.473701	0.222694	0.721697	-0.318732	0.979667	-0.12142	0.39136	-0.175765	-0.64763	-0.726822	1.41696	1.0518	0.736337	0.857786	0.286985	-0.540665	-0.312076	-0.252591	0.341374	
0.0157785	-0.00784634	-0.0304552	0.196719	-0.0738806	-0.0375972	0.173678	-0.467592	0.00907214	-0.180296	0.158256	0.335424	-0.770155	0.0661283	-2.18844	-0.101589	-0.112335	-0.981018	0.12487	-0.0976419	-0.426512	-0.371469	-0.364739	0.336483	0.0131673	0.894753	0.0877149	-0.202727	0.999557	-0.548899	0.325619	-0.219145	-0.254726	0.120638	-0.0813247	0.134884	1.44497	-0.303033	0.306071	-0.758057	0.760985	0.0909885	0.817384	0.263168	0.691052	-0.0749299	0.70507	0.122232	0.0586577	-0.304028	0.129537	0.741289	0.402774	0.492882	0.539562	0.49522	0.229577	0.0298035	0.0993729	0.256511	-0.281172	0.0922586	-0.108606	-0.212225	0.118576	-0.0402875	0.23981	0.337879	-0.476153	-0.382776	0.129229	-0.15448	0.535909	0.508624	0.102989	-1.15089	0.718486	-0.0913294	-1.31148	-0.181183	-0.284681	
0.622408	-0.0452619	-0.323803	-0.095933	0.334588	-0.101734	-0.161408	0.00355907	0.0436419	0.178471	-0.030575	-0.39164	0.550437	0.314167	-0.412808	1.25545	-0.675774	-0.0852717	0.373189	-0.859189	-0.703479	-0.317867	-0.119725	0.146886	0.0821023	0.38613	0.494808	-0.387199	0.0913495	0.513269	-0.304367	-0.116489	-0.635496	-0.267692	0.0228867	-0.653248	0.545442	-0.0821492	0.766091	-0.0886623	0.049703	0.0769799	-0.164988	0.0702134	0.667989	-0.0199499	0.139534	-0.506411	-0.741407	-0.17196	0.554177	-0.131602	0.362936	0.397148	0.378336	0.051169	1.35262	-0.348425	0.608107	-0.124735	0.0381106	0.454038	0.392436	0.769814	-0.0657653	-0.118427	0.931426	0.166073	-0.787888	-0.199306	-0.00750102	0.534683	0.0164879	0.231089	-0.0908809	-0.180205	0.568942	0.597085	0.0800359	0.137329	-0.0638561	
0.736209	-0.196223	0.145518	0.292179	0.025975	0.162543	0.0089976	-0.13369	-0.0657159	0.312213	-0.0476015	-0.435702	-1.19437	-1.45292	0.622476	1.56905	-1.49956	0.280242	-1.36609	-1.62033	0.750012	-0.202771	0.150104	-0.360725	-0.109918	-0.268591	-0.101236	0.471006	-1.00445	-0.35494	-0.412538	0.192785	-0.252854	-0.296665	0.0571592	0.651681	0.0320998	0.122649	0.242146	-0.137925	0.728766	-0.0514528	0.255511	-0.00412704	-0.276908	-0.255858	0.180367	0.189723	0.638855	-0.131636	0.736345	0.381234	0.31081	-0.186486	-0.038174	-0.145005	0.346581	-0.372159	-0.190438	0.385264	-0.406318	0.149721	0.257357	-0.294446	-0.655407	-0.581796	-0.0784275	0.690546	-0.109711	0.383116	0.0220919	-0.778361	0.128011	-0.432996	0.304551	1.17357	-0.241927	-0.696532	1.15109	-0.602319	0.457797	
0.331102	0.169555	-0.233185	0.36073	0.308734	-0.228029	-0.479779	0.00998683	0.101025	-0.0692573	-0.0342348	0.612113	-1.71845	-0.486906	-0.617623	0.352081	-0.423516	-0.231448	-0.417998	1.93156	0.50883	-0.287344	-0.298707	-0.69846	0.210813	-0.391254	0.610786	-0.806555	0.055475	-0.406413	-0.106151	-0.0891391	0.318222	0.208296	-0.321234	0.53209	0.259213	0.363372	-0.28979	-0.0015656	-0.0821655	-0.507508	-0.361019	-0.0658405	0.686209	0.219354	-1.00636	-0.183948	0.304929	-0.462651	-0.924319	-0.250084	0.176091	0.0362674	-0.648224	0.225797	0.530664	-0.0426491	0.351715	0.0880778	0.164008	1.04736	-0.192916	0.0857094	0.297671	-0.0592614	0.0695114	0.302714	-0.143359	-0.252846	0.155121	-0.289728	-0.379189	-0.0966277	-0.863387	-0.268274	0.111004	0.0649688	0.411611	-0.568444	-0.253285	
1.49604	-0.0794429	0.216235	-0.0731867	0.236715	-0.00306988	-0.0399112	-1.10166	0.11524	0.175937	0.0154305	-0.0295235	0.644297	0.368575	-1.0158	0.580684	0.131348	1.47938	-2.31202	-0.855598	1.04984	-0.443353	0.940108	0.818571	0.432594	0.49695	0.19724	-0.21317	0.189274	-0.103897	0.0196528	0.108567	0.118432	-0.225946	-0.459217	0.371578	0.918696	0.118226	0.0430199	0.134978	-0.232314	0.596343	0.821411	-0.0169384	0.350835	0.263938	-0.192692	-0.509075	-0.93583	-0.968852	-0.14351	-0.307537	0.211383	0.366168	0.127958	0.160173	0.286082	-0.209907	0.427221	-0.00610785	-0.0941914	-0.472897	0.132698	0.42746	0.917936	-0.400599	0.706888	-0.459963	-0.813237	0.352831	1.3423	0.917865	0.256655	-1.37994	-0.186927	-0.00464297	0.629059	0.0425612	-0.254136	0.663878	-1.18716	
0.734543	-0.177607	0.0791308	0.0825819	-0.172108	-0.0336052	-0.204644	-0.130512	0.0927309	0.00405399	0.577025	0.95427	0.767646	-0.0322256	-0.0793644	-1.03259	-0.934629	-0.810022	0.272692	0.363062	-2.13916	-0.775828	1.13845	0.00464041	0.177829	-0.186924	0.208036	-0.554925	0.40629	-0.209845	0.54788	-0.469739	0.33064	-0.216086	0.364869	-0.552915	0.00954857	0.508341	1.20561	-0.161635	0.513271	-0.110543	0.378332	0.68428	0.793214	0.679918	-0.279903	0.227002	-0.503857	-0.456071	0.98458	-0.0354612	-0.061061	0.165971	-0.494304	-0.135523	0.487276	-0.475708	-0.790682	-0.0479625	-0.356731	-0.961603	-0.14489	-0.231638	-0.40431	0.290041	0.309067	0.331365	0.540633	-0.0381588	-1.06182	1.07089	-0.675022	-0.328642	0.152819	0.00440616	0.494145	0.199336	0.135704	-0.319548	0.690053	
0.297408	-0.245441	-0.148806	0.0453755	-0.390893	0.159748	0.201026	-0.385152	0.0421083	0.0924947	0.237485	0.224526	0.364915	1.68425	-0.224537	-0.631245	-0.767298	-0.351683	-0.361181	-0.427333	0.789913	-0.439483	0.878847	0.141364	-0.457201	0.162209	0.638975	0.211768	-0.146916	0.110216	0.406899	0.739611	0.14925	-0.455294	-0.734862	-0.0773444	0.85745	0.228457	-0.378525	-0.168546	0.099659	-0.257505	-0.0552231	0.0299764	-0.328945	0.589286	0.400319	-0.314285	0.253288	-0.626644	0.195405	-0.345278	0.0626696	0.202796	0.578347	0.0202137	-0.727744	-0.198741	-0.229818	0.18686	-0.509092	-0.648962	-0.272328	0.460263	0.335658	-0.637144	-0.135229	0.499989	-0.287687	-0.110113	-0.32667	0.429577	-0.623519	-0.822785	-0.219586	-0.604788	-0.398964	-0.397186	-0.74614	0.890821	0.288724	
0.169284	-0.083556	0.206279	-0.310278	0.0593248	-0.152496	0.00365693	-0.499484	0.446744	0.0429109	-0.0861416	-0.919237	1.05506	-0.202779	-0.0994359	0.309725	0.208448	0.419262	0.0404892	0.669789	-1.78329	-0.204749	0.34242	0.00295338	-0.201697	-0.0276463	-0.100715	0.204737	-0.3519	-0.169862	-1.02127	-0.257318	-0.599516	0.118347	-0.32628	-0.100806	0.242469	0.533218	-0.134952	0.0121874	-1.10009	0.0800906	-0.0574957	0.958204	0.855345	-0.103512	0.288828	0.540069	-0.907247	-0.301291	-0.258109	-0.202978	0.195488	1.02121	-0.269658	0.656193	0.588494	0.062102	-0.0701845	-0.145579	-0.632705	0.292405	-0.411964	0.203403	0.109105	-0.098393	0.136474	0.545985	-0.454645	0.411784	-0.925168	-0.0360102	-0.459623	-0.446692	0.176717	-0.0981538	-0.93489	-0.0303394	0.129011	-0.605625	0.579368	
0.338633	0.0614653	-0.58772	0.210018	0.185324	0.119603	-0.2664	-0.277206	-0.0403675	-0.104518	0.0991012	1.94258	0.5505	1.24395	-0.654099	0.000311057	-0.00631279	-1.39426	-0.0324679	0.999387	-0.7309	0.491142	0.0404357	-0.0257345	0.00889623	-0.412459	0.669146	-0.452377	-0.0405798	0.380819	0.119281	-0.0751749	0.469517	-0.232671	0.177358	1.4115	-0.0322653	-0.194396	0.602999	0.392156	0.364133	0.332017	0.186205	0.375467	0.608132	0.220491	-0.358983	-0.425153	0.681639	-0.508853	0.151392	0.073176	0.281848	-0.382547	-0.460403	-0.0842235	-0.0448879	-0.00681132	0.130113	0.191802	0.240794	0.612682	0.416987	0.399227	0.837887	0.078991	-0.487955	0.0153233	-0.226022	0.0838668	0.562014	1.12164	0.378656	-0.700763	-1.02293	-1.07609	0.0901085	0.434998	0.136668	0.460363	-0.305464	
0.489548	-0.0667086	-0.0534647	-0.217416	-0.165474	0.0725945	0.100157	0.100013	0.301022	0.124728	-0.100301	-1.24454	0.67262	0.874006	-0.840863	-0.62227	-0.383221	0.272477	-0.00291193	-2.40495	-0.891285	-0.796653	-0.15818	0.114248	-0.00993201	-0.277954	-0.00522872	0.650072	-0.66355	0.170542	-0.25157	-0.624888	-0.46199	-0.632069	-1.04169	0.369608	0.12812	0.748981	-0.0464969	-0.621233	0.0332683	-0.254786	-0.207743	-0.144334	-0.324503	0.778484	-0.870799	-0.340309	-0.492488	0.12201	-0.157665	-1.42312	-0.511538	-0.319768	-0.176674	-0.595379	-0.247426	0.65141	0.24717	0.129639	-0.482786	-0.264983	0.366274	-0.291254	-0.164596	0.0880533	0.843557	0.18774	-0.380516	-0.906084	-0.127861	0.614578	0.00696471	0.0619614	-0.0583375	0.651174	0.156443	-0.18547	0.409771	-0.710469	-0.69634	
0.420895	-0.0886346	0.178193	-0.238607	-0.12136	0.114647	0.00939759	-0.195807	0.314544	0.0915659	-0.0381394	-0.319955	0.985924	0.520615	1.07892	-0.69141	-0.127164	-0.917881	-0.889987	2.19382	0.406498	-0.27629	-0.496857	0.417841	-1.30168	0.193979	0.134442	0.170212	0.00776668	0.455282	0.463532	0.0666212	-0.026324	-0.977626	-0.189603	-0.0275156	-0.0873149	0.697925	0.297593	-0.130438	-0.414565	0.67428	-0.320921	0.0647477	-0.338941	0.0172142	0.125918	0.64448	0.712674	0.27595	-0.383067	-0.648757	-0.162532	0.10495	-0.129445	-0.975386	-0.529393	1.32296	-0.562909	-0.113183	-0.0432234	-0.552109	-0.00638874	0.0649706	-0.858974	-0.413994	-0.636375	0.363898	0.254372	0.720498	0.668601	-0.622584	-0.0738059	0.288614	-0.885037	-1.16774	1.06482	-0.494155	0.45133	0.650343	-0.949286	
0.41576	0.104766	-0.00721957	-0.1291	0.0770389	-0.00838103	-0.0571406	0.0372647	0.0751925	0.0129327	-0.285175	0.669836	-1.49415	0.433205	0.317666	1.74829	-1.21234	0.25985	-0.483275	0.131339	0.281727	-0.479748	-1.64376	-0.118751	-0.409981	-0.285304	-0.159626	-0.58605	0.58981	1.05793	0.662244	-0.658628	-0.0583079	0.0662707	0.078239	-0.452935	-1.06818	0.305686	-0.0829029	-0.627496	-0.0743464	0.450033	-0.886019	-1.47639	-0.976423	-0.0489148	-0.93411	-0.323713	-1.30765	0.701165	0.654377	-0.0931755	0.943589	-0.128581	0.190729	0.481926	-0.227231	0.436208	0.644206	-0.865135	1.45286	1.0575	0.90802	0.559215	0.186233	-0.446987	-0.174913	-1.0356	0.933398	0.0893707	0.668868	1.0656	-0.0289133	0.331347	-0.0022196	-0.404842	-0.473895	-0.194325	-0.570849	-1.40787	-0.187586	
0.409471	0.136175	-0.0481368	-0.0585006	-0.0201172	0.0153254	0.0496367	0.0501409	0.347708	-0.145198	0.154317	2.02098	0.512258	-0.00848836	-0.120069	-1.26569	1.461	2.47957	-0.515935	0.696783	-0.732365	-0.910156	-0.114976	-0.665677	1.12031	0.564827	0.121306	-0.621739	-0.161129	0.679573	0.336154	-0.386593	-0.641389	0.15989	-0.725336	0.655626	0.713253	-0.0733059	-0.0143945	-0.108635	-0.581142	-0.150822	-0.255643	0.191798	-0.942634	0.137494	-0.11324	0.4617	-0.104905	0.204235	-0.503251	-0.704868	0.805794	0.562024	0.842506	0.367754	-0.343158	-0.130448	0.150755	-0.780388	-0.288132	0.691292	-0.174059	0.754845	-0.232053	0.346025	0.286313	0.0525351	-0.175372	-0.425515	0.264363	0.00253529	0.164842	1.04963	-0.227749	0.0842074	0.163039	0.0837564	0.313638	0.482756	-0.047458	
