6	10
0.367921	-0.0936403	0.0397434	0.132512	0.184427	0.127528	-0.157709	0.147048	0.00760526	0.212037	0.114606	0.0255229	2.16442	-0.189035	1.12931	-0.943625	2.27878	0.798236	-0.593216	0.0715552	-0.553196	0.101856	0.607352	-1.01823	0.781458	0.326195	-0.641475	0.148701	-0.759107	-0.0289442	0.492575	-0.739744	0.977556	0.150046	0.398049	-0.116197	0.343819	-0.392814	-0.0346644	-0.339743	0.221408	-0.699094	0.092276	-0.073045	-0.809781	0.744143	-0.267951	0.350256	0.90861	0.189774	0.260196	-0.391305	0.155395	-0.774366	0.25892	0.259324	0.585641	0.160303	-0.0063179	-0.182269	-0.281958	0.205135	0.509452	0.442424	0.156219	0.177442	0.40372	0.58179	-0.263028	0.247307	-0.422665	0.0751428	0.286557	0.433807	-0.0599233	-0.296721	0.177526	0.189825	-0.202722	-0.0574035	-0.203198	
0.33904	-0.253468	-0.0212096	0.0236729	-0.0846668	-0.0515734	-0.0328667	0.0100436	0.0612773	0.0459819	0.0379027	-0.259758	1.31003	0.55285	-1.45597	0.859951	0.564213	-1.24984	-0.901207	1.17562	-0.827397	-0.525154	0.272025	0.407927	-0.520695	-0.356355	0.274275	-0.745182	-0.125549	0.575754	-0.467617	0.237065	-1.19609	0.433031	-0.233958	0.826152	0.130997	-0.24951	0.531382	0.264075	0.601764	-0.62659	-0.124342	-0.448614	-0.666034	-0.0965116	-0.0322641	-0.600026	0.217894	0.77044	-0.273003	-0.198005	-0.229573	-0.0357264	-0.0668458	0.0829612	0.00425082	-0.732674	0.623314	-0.714841	0.237992	0.0805147	0.280049	0.911869	0.254833	0.599075	0.250275	0.729511	0.153301	-0.316271	-0.247429	-0.092599	0.482661	-0.0997083	0.311509	0.527323	0.414384	0.051299	-0.234366	-0.502215	-1.32905	
0.627689	-0.0572074	-0.273163	0.386628	0.216218	-0.453307	0.208886	0.121206	-0.10747	-0.152677	0.116085	0.457665	0.281638	0.57493	-0.101479	1.14393	-0.953573	2.16833	-0.683759	1.29022	1.01489	-0.117652	0.603638	0.0321228	0.215458	0.444543	0.117796	-0.32648	-0.68616	-0.218753	-0.0260581	0.646999	-0.247364	-0.127029	0.0534137	0.213612	0.19206	0.73419	0.341034	0.189137	-0.14546	0.00584347	0.98876	-0.047992	-0.509004	-0.0714733	0.096149	0.410556	0.154165	0.289158	0.102094	0.291811	-0.628453	0.203831	0.497795	0.43933	0.0779562	0.201398	-1.00897	-0.0350755	0.475607	0.225731	-1.35719	0.114258	1.04286	0.328277	0.314226	0.0167464	0.470949	0.631332	-0.666242	-0.165693	0.411646	-0.214418	-0.322214	0.251573	-0.0610439	-0.377703	-1.20214	0.14739	-0.0232967	
0.948226	0.584073	-0.227813	-0.30018	0.0546214	0.0288754	0.0960785	0.0285081	-0.536349	0.00897613	-0.19019	-0.997791	1.77488	1.09845	1.0242	0.257169	0.516808	-0.876381	-0.713501	0.398685	0.391225	0.155259	0.567837	0.0411848	0.287456	-0.33885	0.185781	-0.404984	0.143782	-0.407399	-0.171111	-0.216926	0.314493	0.21209	-0.139618	0.0147474	0.0780651	-0.341497	-0.182547	-0.812314	-0.869724	-0.252695	-0.182539	-0.0363869	-0.492317	-0.373682	-0.0885982	-0.285019	-0.982936	0.761786	0.248043	-0.43632	0.0912718	-1.05148	1.07744	0.243047	-0.0342691	0.224351	-0.3102	-0.129761	-0.664701	0.52814	0.339094	-0.370301	0.421031	0.108983	0.292931	-0.0774177	0.158342	0.354518	-0.470415	0.870095	-0.340086	-0.569084	0.475702	-0.230958	-0.0872987	-0.202767	-1.37733	0.380847	0.26757	
1.02023	0.0277465	-0.174872	0.126592	-0.0655927	0.101173	0.0349105	0.243	-0.141286	0.398861	0.0665469	-0.674372	2.88185	-0.509883	-1.44242	0.388146	-1.27864	-0.992029	0.0889946	-1.85844	0.323341	0.263083	-0.118913	0.485393	-0.43575	0.141251	-0.634894	-0.326514	-0.158808	0.394801	0.446054	0.435176	-0.959998	0.083948	-0.574701	-1.19502	-0.0571924	-0.76301	0.850587	0.327766	0.180683	0.325601	0.109301	0.536064	0.0625452	-0.451723	0.601814	-0.0737013	-0.3109	0.843589	-0.183516	0.432134	-1.53547	0.569951	1.27687	-0.421092	-0.383702	0.122716	-0.536473	-0.281968	0.18321	0.036395	0.0179738	-1.07118	0.153141	-0.388782	-0.121158	-1.19241	0.0521243	0.0776337	0.545733	0.375905	0.106319	-0.672446	-0.374443	0.300225	0.865624	-0.184011	0.181433	0.0979283	0.678556	
0.385909	-0.0408335	0.191157	-0.166632	-0.116551	-0.256724	-0.108107	-0.310155	-0.337072	0.272579	0.120929	1.22063	-0.614962	0.22877	0.0763487	0.244298	1.42509	-2.69569	-0.426884	-0.825197	-0.554505	0.365953	-0.0575456	-0.0339288	-0.538263	0.250603	-0.57131	-0.17103	0.462452	-0.678296	-0.110306	-0.142599	0.847088	-0.0106624	0.180796	0.303946	-0.769788	0.144248	0.154726	0.495305	-0.549352	-0.679554	-0.0083011	0.459635	0.393521	-0.51325	0.409145	0.175114	0.0581718	-0.7404	-0.0518888	-0.402966	-0.415721	0.168418	-0.285116	-0.221632	-0.245389	0.32663	0.0252106	-0.211286	-0.229952	0.594303	0.0824709	-0.103581	0.693726	-0.062733	0.0042325	0.243945	0.219043	0.196932	0.810188	0.0562561	0.239951	-0.146231	0.0316199	0.394168	0.720499	0.451564	-0.48022	0.82002	-0.391455	
0.852903	-0.0674464	-0.165718	-0.184693	0.124499	-0.276219	0.231617	0.0617883	0.392462	-0.00596416	0.342974	-0.240527	0.23722	-0.506672	-0.973163	1.67405	-0.536515	1.47211	0.245215	-1.0357	-1.76896	-0.0333127	-0.56214	0.0516187	-0.276706	-1.09315	-0.770073	-0.187868	-0.682956	-0.0996077	0.101468	0.353874	-0.680732	-0.609651	-0.380111	-0.350172	0.19344	-0.764587	-0.361685	0.319236	-1.16587	-0.315102	1.13742	-0.0827952	-0.420195	0.113395	0.72151	-0.0826917	0.0152881	-0.285239	-0.732111	0.258333	-0.0468273	0.364693	0.00449767	-0.0308669	-0.155364	-0.287319	0.0421276	0.0140831	1.05212	-0.582814	0.642029	0.182413	0.174634	-0.296877	0.0939469	-0.368821	-0.374737	-0.687465	0.335128	-0.995283	-0.0434143	-1.14622	1.13305	-0.490029	-0.155376	0.200686	-0.252529	0.233007	-0.337602	
0.424893	0.232718	-0.458823	-0.164157	0.235071	0.0590567	0.117248	-0.328741	0.0498999	-0.173574	0.0544395	0.00524863	0.664364	0.774122	0.891026	-0.0759246	0.0117224	-0.608932	0.869286	0.236149	-0.295072	0.810616	0.522652	-0.194561	-0.0891147	-0.65307	-0.186168	0.552095	0.263345	-0.0451702	0.260628	-0.150577	0.07982	-0.108539	0.328443	-0.269202	-0.0791393	0.349245	-0.28844	0.624885	0.365214	0.146371	0.471208	0.501831	0.497305	-0.0515176	-0.504528	-0.256412	0.626931	0.0959736	-0.423976	0.532214	-0.0320671	0.22928	0.0393535	-0.4079	-0.338208	0.368517	-0.104947	0.314082	-0.508281	-0.0500933	0.347784	-0.383509	0.998027	0.301164	-1.31708	0.231083	0.957925	-0.286746	-0.514179	-0.145038	-0.662545	0.260445	-0.576345	0.250861	-0.435097	-0.0908541	-0.0781842	0.0663961	0.0158029	
0.368008	-0.007122	-0.167653	-0.205387	-0.0875066	0.0108943	0.0515525	-0.212058	0.0945861	-0.0499283	-0.0914332	-0.225839	-0.360927	0.211401	-0.233948	-0.00791957	1.22006	0.690002	-0.0441458	0.641739	-0.695695	-0.720213	0.324076	-0.0314838	0.263393	-0.0708611	-1.03663	-0.138344	0.144057	0.238657	-0.0637954	0.417187	0.249269	-0.282983	0.474532	-0.0515553	-0.549775	-0.496315	-0.0222833	-1.16334	0.0402364	-1.01508	-0.0372211	0.299836	-0.307702	0.725433	-1.15726	-0.53979	-0.316217	-0.312765	0.308142	-0.300937	1.1319	1.25413	-0.292783	0.323211	-0.111594	-0.0579969	0.527173	0.402549	0.109569	-0.446853	-0.362703	0.486463	1.09342	0.0196558	-0.211548	-0.160975	-0.365485	-1.04787	-0.464959	0.192512	0.169382	-0.32144	-0.183956	0.227871	-0.224464	-0.368381	-0.0994665	0.559692	0.191706	
0.200925	-0.172866	0.0349759	-0.303949	0.0744265	-0.129859	-0.0776576	-0.0511746	-0.104938	0.0297407	-0.0429262	1.42776	-0.836083	-0.600857	1.78772	0.605558	-0.475731	0.0065806	-1.00183	1.10028	0.270138	-0.549474	-0.478306	0.00811567	-0.33903	0.421709	-0.390508	-0.946002	-0.502906	-1.13767	-0.84669	-0.221806	0.557544	-0.114347	0.180541	-0.40542	-0.197033	-0.257858	-0.192667	0.376852	-0.279409	0.393914	-1.00678	0.076243	0.467799	-0.984288	-0.830065	0.24086	-0.684372	0.348198	0.392424	-0.203512	-0.306861	0.534043	0.414413	1.14091	0.91894	0.0256145	0.596468	1.03622	-0.777504	0.574412	-0.299844	0.208299	0.00601385	0.481965	-0.290931	-0.102122	0.156597	0.563173	-0.272893	-0.54059	-0.935166	0.438918	-0.656334	0.636786	0.905041	0.28447	-0.0967657	-0.76276	0.197979	
0.38515	-0.0450683	0.0867614	-0.185154	-0.361287	-0.209126	-0.050016	0.611487	0.0206565	-0.129633	0.0904888	-0.312299	-0.656443	1.54751	0.805303	1.17571	-0.295201	1.02224	1.01569	0.821236	0.869915	-0.454888	0.664033	-0.0564968	0.924743	0.356013	0.274692	0.159399	-0.216181	0.113483	0.363495	0.224101	0.249379	-0.536759	-0.244596	-0.157586	0.388168	0.934279	-0.439149	-0.426477	-0.719246	-0.326967	-0.410484	0.471989	0.218329	0.329972	0.79314	-0.0465454	-0.0285886	-0.406365	0.280649	-0.730772	-0.290925	-0.266695	0.100767	0.25064	-0.663489	-0.0855169	-0.28483	-0.293574	-0.139016	0.29929	-0.116961	0.141794	-0.396511	0.0914187	-0.467068	0.506069	0.539682	-0.0864308	-0.52306	-0.674248	-1.76425	-0.0585223	-1.09466	0.821895	0.389286	-0.403881	-0.243815	0.485366	-0.184885	
0.35629	0.013446	0.170675	-0.19718	0.0469024	0.426937	-0.170198	0.211936	0.114535	0.0160026	-0.119184	-0.818477	-0.759347	-0.883831	-0.0483545	-0.839037	-0.821891	1.58227	0.00205801	0.214656	0.64494	-0.574456	0.349651	0.432719	-0.100668	0.720643	-0.0552197	0.00495207	-0.0891706	-0.177563	0.46727	-0.313239	-0.406972	-0.249816	-0.228326	-0.288708	0.644269	-0.30192	-0.224993	-0.0767872	0.783915	0.14914	0.735985	0.184458	-0.0876367	0.42236	-0.0637868	0.374879	0.234928	0.0500288	0.192326	0.114638	0.281318	0.555219	-0.0419579	0.696689	0.560704	-0.736039	0.137855	0.166008	0.311236	0.341683	0.0510103	0.87045	-0.0151204	-0.123027	1.1486	0.631442	-0.20188	-0.25026	-1.10412	-0.250911	0.349823	0.372678	0.516934	0.298884	-0.196178	0.993886	0.422499	0.10727	-0.712296	
0.336081	0.0933627	-0.0217523	-0.0575269	0.0516826	-0.188025	-0.0504905	0.0167961	-0.18986	-0.0596245	0.0707917	0.330943	0.408045	-0.304606	0.358991	-0.300059	1.34057	-0.0585936	0.276218	-0.803624	-0.907248	-0.690061	0.8587	-0.310423	0.435294	1.22348	-0.234296	1.37593	0.248794	0.780247	-0.39441	0.384416	-0.214593	0.203858	0.335014	-0.774538	-0.740061	0.404035	-0.200095	-0.559769	-1.25925	-0.947465	-0.274767	0.422548	0.707683	-0.0147773	-0.342208	0.0105565	-0.362014	0.101879	0.207016	-0.565646	0.176474	1.0756	0.765205	-0.453402	-0.424687	0.441956	-0.685997	-0.892252	0.675617	0.199789	0.364862	-0.908456	0.0575462	-0.0738843	-0.749923	0.408339	-0.349462	-0.117357	0.703659	-0.918756	0.198609	-0.378211	0.0216514	0.311474	-1.14105	0.129247	-0.144119	0.613459	-0.0313883	
0.317577	0.0941331	0.459426	-0.328706	-0.132188	-0.587301	0.172642	-0.0826617	-0.0244799	0.0391734	0.0372568	1.7615	0.964235	-0.0979169	-0.0423884	1.06933	0.380965	-0.0110044	0.464601	-1.71656	0.705558	-0.563065	-0.496365	-0.433708	1.08828	0.449704	-0.115746	0.403456	0.152967	-0.188677	-0.10507	0.0616135	-0.0202782	0.24703	-1.1282	-0.121544	-0.0882968	0.762609	-0.0890798	0.0264417	0.239746	-0.504669	-0.844308	-0.356783	-0.336093	-0.0608231	0.653071	0.0615248	-0.152758	-0.593903	-0.0270172	0.539684	-0.253749	-0.228372	0.0436603	-0.365093	-0.298964	-0.626983	1.206	-0.518457	-0.548445	0.31889	0.599505	-0.0210354	-0.64924	0.44332	0.794032	0.0109495	-0.309393	0.282757	0.817799	-1.06308	0.509805	-0.401496	0.174973	-0.101475	-0.0173771	0.29761	-0.00634704	-1.09788	0.377317	
0.591005	-0.259081	-0.00344466	0.346785	-0.17617	-0.16971	-0.0570341	-0.0851981	-0.00416521	0.0624124	0.250994	1.24495	-0.00831307	0.503886	-0.9603	2.31682	-0.383434	-0.147559	1.35655	-0.277753	-0.797315	-0.220982	-0.808817	0.201747	-0.194281	0.251762	-0.610342	0.323381	0.865606	0.275406	0.566192	-0.408515	0.0591536	0.571372	0.00928352	0.498168	0.254884	0.211056	0.324724	0.491052	0.214168	0.147997	-0.456292	-0.10578	0.332938	-0.234677	-0.398377	-0.149181	0.798639	0.058009	0.483292	-0.343038	-0.0344379	0.56307	-0.20908	-0.224741	0.27225	-0.246413	0.66972	0.17226	-0.096943	-0.249766	0.862121	-0.161968	-0.353379	0.753075	0.618611	0.354755	-0.364551	-0.520405	-0.726477	0.527943	-0.200261	0.0365233	-0.0695192	0.312633	-0.0670184	-0.419377	-0.376377	-0.315215	-0.239423	
0.398336	-0.0108527	-0.549551	-0.245865	-0.0797309	0.0225766	-0.558641	0.131922	0.0185291	-0.110197	-0.0945484	-0.0202362	0.176037	0.416844	-0.124637	0.515717	-0.384278	0.942323	0.375159	0.849354	1.57212	-0.550063	-0.731376	0.175778	-0.136995	0.307066	0.110284	0.12375	0.000752439	0.291538	-0.01535	0.0891101	0.239551	-0.465331	-0.00460391	0.087723	-0.318614	0.179932	0.0367009	0.582338	-0.0143005	0.481704	-0.556812	0.435524	0.0108789	-0.0520427	-0.471304	0.249777	-0.107929	-0.527033	-0.195662	-0.0994558	0.0431311	-0.544408	0.00906928	-0.236854	-0.298629	-0.244937	0.751267	-1.20834	-0.0798779	0.00466888	-0.0889387	-0.165206	0.723235	-0.715647	-0.717001	-0.398835	0.776574	-0.713583	0.210916	-0.302077	-0.684873	-0.0705773	-0.121829	0.154652	0.263987	0.275408	0.745131	0.0256208	0.295341	
0.20226	-0.100003	-0.0635562	0.0497247	-0.345159	-0.109314	0.156506	0.011399	0.252496	0.217945	0.0231478	-1.51283	-0.188007	1.68451	-1.07443	0.696467	0.289571	0.173022	-2.00272	0.654729	-0.529692	-0.673974	0.536309	-0.275533	0.430395	0.00455666	0.163821	-0.698656	-0.412298	-0.0281375	1.30994	-0.372933	-0.798274	0.422582	0.624617	0.106767	0.858347	0.118081	0.0792178	-0.405374	0.0561082	0.752947	-0.346923	-0.321216	0.51022	-0.117901	-0.58627	-0.585323	0.478792	0.81458	0.228968	0.25909	-0.190644	0.115587	0.312492	0.0245108	-0.249118	0.340736	0.532144	-0.0476215	0.514102	0.8713	-0.0577284	0.358164	-0.428411	-0.203014	0.154947	0.653807	0.584389	-0.454077	-0.577147	0.569421	0.795527	0.22137	0.691703	-0.127354	0.131865	-0.275757	-0.455908	0.492814	0.290194	
0.425408	-0.0864871	0.0616845	0.304905	0.309058	0.0407775	-0.147444	0.168029	0.0559103	0.0673804	-0.141963	0.297686	-0.749046	1.96217	-1.33768	0.232591	0.441076	-0.69458	-0.655675	0.491242	-0.098157	-0.0795984	0.605473	1.33066	0.0677538	-0.199265	-0.135667	-1.01954	0.384921	0.081744	0.195152	0.562291	0.726699	-0.602814	0.181089	-0.140135	0.286838	-0.0301639	0.636131	0.172408	0.408351	0.239488	-0.138661	-0.348836	-0.511246	-0.443735	0.941721	-0.24322	-0.175671	0.0323791	-0.329616	-0.635967	-0.454699	-0.343584	-0.553053	0.613625	-0.225508	0.688785	-0.496765	-0.346488	0.406742	0.955261	-0.274579	-0.660196	1.24067	-0.469737	-0.0297488	-0.0654355	0.633896	-0.163207	-0.222673	-0.106509	0.723215	-0.865239	-1.05809	-0.36193	0.638207	-0.649212	0.458316	-0.106362	-0.291787	
0.720571	-0.366078	-0.0517229	0.00345482	-0.0216736	-0.152968	0.118641	0.0298644	0.0370294	0.119808	-0.0842399	1.27004	0.911272	0.136135	0.131897	0.4112	-0.123201	-1.09241	-0.337254	-0.561098	-1.30549	-0.242832	-0.644135	0.231865	-0.122178	0.220766	-0.216597	-0.09868	0.243199	0.0030848	-0.222695	0.125259	0.269234	-1.021	-0.353907	0.269303	-0.0225246	-0.177117	0.592851	0.137315	-0.536347	1.54698	-0.594339	0.254007	-0.235884	0.00101377	-0.0956783	0.377331	-0.327985	0.244827	0.184417	0.304944	-0.6943	0.766217	-0.40316	0.488927	0.241203	0.0417224	-0.399052	0.774799	-0.331886	0.681524	-0.225802	-0.100796	0.209512	-0.41349	0.266184	-0.167128	-0.228047	0.384177	-0.0269147	0.382398	0.541255	0.298418	-0.476262	0.00471823	0.316608	-0.228678	-0.00256424	0.537356	0.148465	
0.435971	-0.0275777	0.0569482	0.149938	-0.0177476	0.0112675	-0.190698	0.0319112	0.0733024	-0.13757	0.14945	0.85274	-0.434864	-1.03054	0.833763	-0.0797389	-1.27411	0.15282	-0.0919697	-0.172803	-1.79243	-0.748864	0.0880322	0.468634	0.220458	0.119848	0.0574428	-0.138352	0.465621	0.346799	-0.411855	0.397821	-0.812365	-0.222747	0.708438	0.399275	0.0768166	-0.76057	-0.0964604	-0.551288	-0.422757	-0.12643	-0.502952	-0.148274	-0.654757	0.829132	-0.214763	-0.455285	0.65871	-1.13098	0.510848	-0.683272	0.111263	0.108642	0.494083	-0.07329	0.0949598	-0.364737	-0.120354	0.645627	1.05411	-0.686892	-0.00077494	0.0854736	0.398437	-0.595117	1.04266	-0.267531	-0.458378	-0.505034	0.585829	0.0888872	-1.05714	-0.314605	-0.485305	-0.00681078	-0.0685459	-0.735121	0.376417	0.155568	1.05362	
1.17156	0.0481939	0.139865	0.020839	0.0224795	0.334804	0.170683	-0.0219753	0.0769489	-1.02359	0.0250038	-0.142638	-0.0236013	2.49725	0.941593	1.06374	-0.388216	-0.31203	-0.938934	2.10482	-0.717124	-0.949659	-0.44718	0.068086	-0.169696	0.416915	-0.208029	0.438821	0.467558	-0.573237	0.233805	-0.279227	-0.120019	-0.106724	0.0783978	-0.983137	0.106859	-0.556694	-0.1369	0.00557874	0.296193	-0.115689	0.547817	0.0858784	-0.456517	0.184119	0.0397798	0.483519	0.999839	0.649116	0.0329858	0.121442	-0.359822	-0.403011	0.0162138	-0.621741	0.643292	0.798518	-0.0197686	0.172761	-0.278613	0.118268	-0.113238	0.215411	0.865407	-0.350775	-0.302875	-0.582667	-0.145696	-0.0335581	0.393472	0.158718	0.165565	-0.269795	0.409277	0.234527	0.0745637	-0.393095	-0.844416	-0.302676	-0.142497	
0.321376	0.154718	0.110818	0.0987261	-0.0192084	-0.0235947	0.0437112	-0.0910479	0.288126	-0.037265	0.065308	0.284562	-0.226084	-0.288256	-0.221756	0.123593	1.32855	-1.38255	-0.275848	-1.24556	-0.223758	0.643756	0.347927	-0.396477	0.554253	-0.303968	-1.04491	0.33471	-0.0538388	0.187033	0.0273482	0.257081	-0.0842905	-0.260039	0.165727	0.285197	0.397094	0.0281344	-0.311861	-0.756255	0.656614	0.297399	0.721717	0.231129	1.08953	-0.354066	0.668842	-0.415624	0.233178	-0.502417	1.03545	-0.416755	-0.231186	-0.450162	-0.0903961	-0.564527	-0.029546	0.103683	-0.51755	0.156981	1.16124	-0.168154	-0.14044	0.228026	0.0670758	-0.0206796	0.192814	-0.202148	0.798893	0.51897	-0.822862	1.10778	-1.06105	0.170175	0.53193	0.434502	-0.268274	0.0617041	-0.278146	0.205873	0.0120588	
0.311977	0.127969	-0.0516015	-0.132657	0.0476341	0.0491037	0.0576743	-0.140535	-0.261873	0.114122	0.209333	-1.1389	-1.0808	1.13737	0.686471	1.05151	0.0732415	-1.16461	-0.834567	0.0490349	-0.872119	0.834469	-0.12929	0.365409	1.29227	-0.444833	-0.638264	-0.543961	-0.178997	-0.0551372	-0.453228	0.547053	-0.524572	0.110304	-0.315314	-0.417067	0.1619	-0.157092	0.668753	-0.0659556	0.677691	-0.0765306	0.115127	0.549341	-0.0713786	-0.298046	-0.488516	-0.0409418	0.79319	0.479034	0.537035	0.449079	0.0554942	-0.594345	0.291742	-0.787024	0.00616582	0.156243	-0.479935	-0.363786	0.204673	0.395163	-1.04593	-0.260615	0.13749	-0.204604	-0.169997	-0.126006	-0.0134816	1.19388	-0.275713	0.31546	-0.432872	-0.0239543	0.0748623	-0.260648	-0.277002	-0.283234	0.153673	0.286996	-0.408948	
0.426139	-0.43955	0.098351	0.533681	0.0773326	0.00727026	-0.129678	-0.179824	-0.177717	0.00321183	0.0422476	-0.114287	-0.705632	-0.429455	1.15711	-0.54407	-0.158691	0.308609	-1.00913	-1.07218	-0.487165	0.357953	0.134124	0.0796945	0.100431	-0.123542	0.743675	-0.0677342	-0.935296	0.30237	-0.286099	0.273313	0.559372	0.233125	0.230799	0.412545	0.432095	-0.0227474	0.414547	-0.221825	-0.0536765	-0.611938	0.223865	1.17779	0.972791	0.598682	-0.229185	1.12068	-0.332808	-0.255478	-0.177434	0.145855	-0.0710208	0.459885	-0.407311	0.540826	0.0430504	-0.600789	-0.238735	0.71	-0.0387798	0.33968	-0.311964	-1.12109	0.285823	-0.0103197	0.372169	-0.290803	0.0133494	-0.582162	-0.133174	-0.785556	-0.485606	0.777647	0.422054	-0.102242	0.119688	0.261736	0.194226	0.510558	0.296154	
0.217982	0.0705121	0.222269	-0.0695024	0.0271762	0.046575	0.112763	-0.00521709	0.057971	-0.0266102	-0.21932	0.533284	-0.139119	0.0705445	1.44396	1.44645	0.540222	0.684258	-0.100765	0.249655	-0.238393	0.545299	-0.427066	-0.234989	0.297745	0.0937356	0.0358162	0.704058	-0.592763	-0.719102	-0.836887	0.128475	0.084255	0.26918	-0.136641	-0.124889	0.664052	-0.368843	-0.0575307	0.742179	-0.298203	-0.182531	0.0142518	-0.0418717	-0.000336417	-0.0716544	-1.0968	0.565141	0.259991	-0.145819	-0.677548	-0.0599357	-0.240294	0.305699	0.456614	0.165755	-0.0591146	0.43298	-0.273418	-0.519278	-0.595531	-0.229776	1.5953	0.748181	0.0968683	-0.216286	0.00845998	-0.520303	-0.146753	-0.589328	-0.440846	-0.158963	-0.156733	-0.383331	0.400858	0.220141	-0.34142	-0.73695	-1.13664	0.034598	-0.223344	
0.346979	0.0355049	0.170125	0.00917608	0.00170212	0.175278	0.0469272	-0.0616712	-0.016928	0.0186899	0.217709	-0.509026	-0.906243	0.162927	-0.810584	0.870397	0.419415	0.571209	-0.655015	-0.93315	0.0723141	1.02017	0.313778	0.0866398	-0.0316977	-0.161242	-0.700138	0.327142	0.729154	-0.297098	0.321711	-0.38145	-0.0330451	0.340104	0.0151547	-0.684025	-0.575384	-0.0689353	-0.141313	1.14453	0.282233	-0.0909134	0.341531	-0.171411	0.371833	0.76081	-0.198023	-0.298993	-0.263973	0.105998	-0.268115	-0.709926	0.305959	0.307027	0.667852	-0.102958	0.419724	-0.431251	0.180596	0.505163	0.049782	-0.149248	-0.770624	0.356842	0.554539	-0.79513	0.173476	0.491204	-1.02107	-0.205619	-0.285204	0.32721	-0.285367	-0.890223	-0.4243	0.122696	-0.222625	0.401755	0.425817	0.384021	-0.329675	
-0.861362	-0.0442794	0.192519	1.02146	-0.126086	-0.090461	0.101633	0.136546	0.0618838	0.0167813	-0.178853	0.85981	1.42999	2.42279	-1.20258	-0.28064	-1.43993	2.84234	0.714961	0.778203	0.691637	1.40904	-0.620232	-0.563394	0.126349	-0.271298	-0.413699	0.939539	-0.0613543	-0.415948	0.0895622	0.25712	-0.43032	0.421217	0.125885	-0.00101999	-0.0182756	-0.541237	0.0562446	-0.165071	-0.546224	-0.0768469	-0.52748	-0.0927148	-0.281967	-0.007061	0.306762	-0.544516	-0.343498	0.43604	0.0204114	0.972924	-0.335038	0.0218222	0.263983	0.553614	-0.546429	0.298318	-0.547494	0.927054	-0.155978	0.226287	0.264903	0.804344	-0.510731	0.696787	-0.417094	0.419192	-0.583454	-1.04933	0.0347662	0.161235	-0.713924	0.534464	-0.123618	0.0915512	-0.215171	0.367325	-0.44541	0.254463	-0.573853	
1.3194	-0.0120372	-0.075021	0.100105	0.0236176	-0.509928	0.0422554	0.147648	0.257246	-0.325354	-0.508072	0.119796	-0.170325	-0.947717	-1.12145	2.55884	0.385736	0.751325	0.30561	1.23836	0.959904	0.821988	-0.17757	0.398897	-0.436143	-0.349703	0.0559544	-0.125897	-0.490695	-0.555355	-0.452008	0.906889	0.11649	0.334113	0.027937	-0.520499	0.192882	-0.822367	0.320469	0.951116	-0.497023	0.0959807	0.577975	0.132861	-0.671676	0.101807	-0.297669	0.257357	0.554786	0.201339	-1.01595	-0.133392	0.233151	0.63785	0.0173911	0.0710379	-0.0835523	-0.215164	-0.00411056	-0.171745	0.754746	-0.287995	-0.980533	0.0946598	-0.471162	0.18884	0.301154	0.571995	0.322949	0.154304	-0.647625	0.0349348	0.158412	0.524151	0.36336	-0.287826	0.06441	0.315396	0.0789066	-0.118917	-0.0719653	
-0.0396984	0.42764	-0.0252251	-0.308594	-0.203039	-0.030687	0.253951	-0.0116839	0.0432801	-0.0109599	0.0643717	1.21541	-0.0841191	-1.19427	0.622595	0.326353	-0.481595	0.311379	0.458474	-1.30034	0.890548	-0.513678	0.273298	0.0604474	0.879585	0.330702	-0.0647758	0.09391	-0.444308	0.473945	-0.0953123	0.340864	0.426322	0.0286164	0.0137735	0.122736	0.192876	0.357239	0.0654208	-0.757317	0.662094	-0.519077	-0.0208694	-0.196054	0.105473	-0.575347	-0.56777	-0.37612	-0.261372	-0.687245	0.20304	0.806222	0.077514	-0.273159	-0.0165928	-0.532917	0.243842	0.0132849	-0.699035	0.194578	-0.261	-0.472958	-0.732626	0.161473	0.182477	-0.396874	-0.1542	0.941044	1.30512	-0.136884	-0.163266	-0.231182	0.524278	0.0603024	0.812999	-0.0591069	-0.178447	-0.642291	0.466249	-0.233989	-0.316628	
0.722818	-0.150795	-0.053482	0.301997	-0.0868344	0.084807	-0.783147	-0.353605	-0.00810222	0.0995683	0.0810793	0.630552	-1.31386	0.511448	-0.190775	0.583492	1.31673	-0.202812	-1.05361	1.08505	-0.540728	0.142879	-0.282857	1.00968	-0.161471	0.441333	-0.567849	0.79136	0.0227254	-0.943991	0.0327784	0.785662	-0.953341	0.175568	-0.0573651	0.540867	-0.0887095	0.0528915	0.162529	-0.597661	-0.328541	-0.435813	-0.209593	-0.00858916	-0.153357	-0.237228	0.410868	-0.409447	0.44425	0.26854	-0.920877	0.111869	0.797347	0.091915	-1.82325e-05	-0.527975	0.230809	-0.247758	-0.396053	0.15221	-0.198969	0.0617382	-0.126143	-0.432464	1.04448	-1.55102	1.02359	0.0363488	-0.333171	-0.141111	1.14765	0.130954	0.815711	-1.44099	0.26049	0.603001	0.371824	-0.256471	0.288941	-0.695964	-1.06056	
