6	10
0.822392	-0.379623	-0.282276	-0.0336471	-0.318771	0.0795526	-0.0249637	-0.0393201	-0.0676799	-0.0881315	-0.402632	1.52884	0.765572	0.343316	-0.070862	-1.21022	-0.952739	-0.612867	1.29493	0.319025	-0.0816388	-0.121414	0.244877	0.434253	0.335895	-0.0958557	-0.163678	0.413335	0.217437	-0.525433	-0.138095	-0.138368	0.888235	0.274903	0.774519	-0.651751	-1.09004	0.624543	0.144522	0.460397	0.120194	0.747316	-0.639848	0.395358	-1.01399	-0.456221	-0.525865	-0.448116	-0.311089	0.462286	0.721022	-0.704553	-0.0490843	0.214925	-0.0559273	0.568544	-0.606051	0.353513	-0.348608	1.11995	0.114629	0.273306	-0.061242	0.0283797	-0.955929	0.877571	-0.512893	0.469939	-0.1323	0.631951	-0.0958872	0.0622342	0.126213	-0.198693	-0.287779	-1.06336	-0.0275986	-0.5127	0.350425	-0.307262	0.352353	
0.0302502	0.0085975	-0.181683	0.142578	0.00785846	-0.145567	-0.291527	-0.167639	0.251118	-0.0625306	-0.0916757	1.17373	-0.948642	-0.0166654	0.0246207	0.921361	-2.90196	-0.376154	-0.00761049	0.159555	1.24087	-0.947293	-0.0541918	-0.453835	0.639184	-0.488508	-0.297056	0.00779612	1.17875	-1.11109	0.491813	0.211843	0.610749	0.190765	-0.254629	-0.991067	-0.447441	-0.115807	-0.128543	-0.456144	0.254	-0.268737	-0.348415	-0.00183276	-0.574977	-0.0157023	0.708843	-0.686869	-0.347025	0.0485282	1.37843	0.051765	-0.21705	0.475946	0.408704	0.425262	-0.0395167	-0.044487	0.0144069	-0.563572	-0.694386	-0.0873298	-0.486397	0.504167	0.772775	-0.586315	0.111889	0.667819	0.520045	0.532082	0.736899	0.110983	-0.551804	0.153805	-0.4969	0.0281259	-0.0539149	0.503504	-0.896863	-0.457299	-0.334551	
0.983294	0.0798858	0.0554697	0.217776	0.201017	-0.0380503	0.784626	-0.354424	-0.033095	-1.24945	-0.185596	-0.333255	-1.67821	-0.25153	-0.0170162	0.444895	-0.357384	1.74517	1.75756	-0.145116	1.97902	-0.122564	-0.34194	-0.964968	0.14116	0.868829	-0.283399	0.300336	-1.78038	-0.506615	0.204898	-0.58933	-0.741988	-0.785702	-0.115707	-0.444674	0.220527	0.198834	0.234314	-0.138508	0.661303	-0.274124	-0.0365991	-0.123084	-0.411751	0.152687	-0.18361	0.230638	0.152346	-0.139726	1.12983	-0.537842	-0.260049	-0.502232	-0.218347	-0.361179	-0.3717	0.113859	0.824786	0.165516	0.0189768	-0.97485	-0.485029	0.378011	-0.376259	-0.636893	-0.188559	0.604877	-0.529673	-0.548805	-0.113172	-0.38586	-0.220333	-0.0707789	-0.228146	0.983458	-0.57174	-0.338736	0.743214	0.0962186	0.165271	
0.339884	-0.242011	0.0696711	0.0849255	-0.126462	-0.0086091	0.151949	0.000944899	-0.0626045	0.111721	0.262989	-0.108648	0.276502	-0.156811	0.106225	0.89539	-1.52708	-0.256005	-0.604035	-0.30978	1.03096	-0.896532	0.275875	-0.22133	-0.340456	-0.0426101	-0.265948	0.0648539	-0.593504	0.967006	0.558296	0.190829	0.842827	-0.795343	-0.221936	0.151019	-0.505921	0.475774	0.222294	-0.204262	-0.334285	0.362964	0.0146774	0.112023	-0.0576533	0.584954	-0.382828	-0.0230557	-0.404583	0.917855	0.276824	0.43191	0.137106	-0.605137	-0.743346	-0.649665	0.721056	0.363575	-0.457287	-0.0394712	-0.267776	-0.330977	0.178221	-0.276706	-0.0963435	-0.620756	-0.816945	-0.839275	-0.0636623	0.0904938	0.125639	0.638571	0.512699	0.0978668	-0.65878	-0.355249	0.0110164	-0.401321	0.700896	0.366725	-0.494672	
0.340313	-0.404307	0.164591	0.129399	-0.00293657	0.253772	-0.110329	0.0762478	0.0691885	-0.278232	-0.389039	1.62678	0.162561	0.31131	-1.25066	-0.27698	0.294197	0.748846	0.310603	0.0666116	-1.59539	-0.00961058	0.583702	-0.241755	-0.0917781	-0.143299	0.0770139	-0.16652	-0.258421	0.579858	-0.248758	-0.558641	0.806871	0.685453	0.332401	0.355828	0.653087	-0.0959842	0.0749702	-0.233492	-0.192368	-0.434632	-0.0262682	-0.667401	0.823768	0.225641	-0.055994	0.015906	0.639758	0.642414	-0.315733	-1.40447	0.0331673	0.117163	0.456322	-0.935493	0.159356	-0.239907	0.252762	-0.209303	-0.104061	-0.60359	0.043265	-0.452616	-0.255703	0.667439	0.294395	-0.0136155	-0.00890379	-0.266961	-0.374569	1.10144	0.536499	0.133758	-0.00483003	0.382653	0.181491	0.0709033	-0.412918	0.188091	-0.0308143	
-0.378423	-0.0124565	-0.0382315	-0.0196078	-0.0386997	0.580541	-0.10108	0.0367048	-0.157943	0.297305	-0.123424	1.30734	-1.33335	0.502079	-0.435883	1.89975	-0.305005	-0.0036334	0.34937	0.133451	-1.30982	0.102628	-0.185281	0.188804	1.70856	1.06196	-0.145853	-0.167062	-0.107554	0.282788	0.226966	-0.958233	-0.597276	0.189922	0.728491	0.414418	0.388421	-0.198991	-0.670572	-0.227352	-0.231414	-0.0648065	0.181673	1.16039	0.492178	-0.074825	-0.0844793	-0.406581	0.668037	0.362031	-0.447288	-0.417711	-0.365115	0.100001	0.166375	0.566187	0.0836858	0.804839	-0.594004	-0.387189	-0.591116	0.185827	-0.233609	-0.376422	0.768665	0.0594311	-0.166125	0.21037	-0.132746	0.103817	0.162538	0.255735	0.220201	0.177824	0.266981	0.13262	-0.11338	-0.0562191	-0.727564	-0.810665	0.11144	
0.389865	-0.082751	-0.0971408	-0.0234983	-0.00344954	-0.00135951	0.0837818	-0.141034	-0.0688498	-0.186306	0.0492958	0.236405	0.669811	-0.206258	-0.761116	-0.187229	0.315257	-0.165625	0.0772497	-0.0212469	-0.658141	0.592785	-0.357884	0.271986	0.803797	-0.00588949	0.0875716	-0.498032	-0.249036	-1.10848	0.313684	0.176129	1.11333	0.378912	0.195553	0.351244	-0.122851	-0.0359279	-0.097298	-2.21437	0.0832822	0.164194	-0.0828924	0.534818	-0.53321	-0.69718	-0.595528	0.237353	-0.196987	-0.300772	-0.165932	0.17093	-0.755424	-0.614902	1.27088	1.34992	0.465722	-0.533115	0.516363	0.400737	0.0458397	0.543392	1.02081	0.790102	-0.760869	0.0264071	-0.236784	-0.222854	-0.477042	-1.16908	-0.248546	0.596313	-1.61994	0.0824606	-0.636749	-0.319027	-0.883772	0.0991029	-0.512334	-0.652639	0.242285	
0.562904	-0.0501525	-0.153886	0.144722	0.013629	0.0793776	0.103355	0.151505	0.258701	-0.245682	0.060985	0.0525426	0.871831	-0.0688117	1.41454	1.06748	0.86263	-0.339812	0.270466	2.05085	0.404078	-0.957477	-0.578104	-0.872875	0.0430918	0.157744	0.681844	-0.0289853	0.465847	-0.445799	-0.866477	-0.26003	-0.272109	0.457193	-0.573097	-0.0320422	-0.424212	0.00624725	0.332196	-0.623002	-0.0841976	0.0820254	-0.135988	0.64623	-0.24284	0.16489	0.89661	0.0462683	0.153631	0.188452	0.218903	0.543971	-0.31301	0.332801	-0.608855	0.712507	-0.443789	0.362652	-0.658168	-0.252494	-0.59354	0.255792	0.0233571	-0.124173	0.21469	-0.123669	0.895296	-0.136645	-0.148871	-0.48584	-0.56749	0.882097	-0.10232	0.578876	-0.0290833	-0.829323	-0.270654	-0.0620025	0.501799	0.760686	0.208062	
0.266344	-0.0108596	0.151406	-0.154391	-0.0939557	0.264368	-0.358936	-0.230218	0.0496368	0.0751844	-0.182162	-0.101667	1.75817	-1.74918	-0.288756	0.411188	1.08567	-0.141116	-0.376198	-0.139453	-0.0972649	-0.147151	0.335471	0.626926	0.595538	-0.779323	-0.118985	0.217922	0.453646	-0.719266	1.22003	0.616553	-0.621349	0.0739651	0.289005	-0.0664942	-0.291616	0.504445	0.332129	0.48102	0.415115	0.223527	0.393409	-0.191518	0.424244	-0.139964	0.386268	0.154809	0.898755	0.149333	1.02443	0.370192	0.0261266	0.268427	0.672774	0.0155802	0.196661	-1.0541	0.617546	-0.166633	-0.562085	0.352192	0.122336	-0.159997	-0.613616	-0.404784	-0.16597	0.220238	-0.437096	0.440434	0.0703077	-0.458676	-0.0667734	-0.49453	-0.903491	-0.530147	-0.374469	-0.594115	0.377843	0.00603101	-0.319995	
0.423975	-0.148433	0.00164006	-0.11345	-0.00317178	0.178648	-0.0777414	0.0739035	0.159427	-0.0970695	0.239102	-0.369978	-0.916851	-0.807712	1.54538	-0.708209	0.100611	-0.786853	0.361686	0.21052	0.00871993	-0.0673618	0.246426	0.673596	-1.0799	0.0509437	0.449205	1.16639	0.992104	-0.645013	1.34851	-0.00921208	0.980484	-0.0400112	-0.0952362	-1.37188	-0.375169	-0.399822	-0.48911	0.0243653	0.614274	-0.199036	-0.333329	0.153044	0.657332	0.0445818	-0.831059	-0.153446	-0.111045	0.274984	-0.127925	0.342819	0.513099	0.973278	-0.421172	0.636861	-0.0772466	-0.26666	0.189238	-0.633577	0.022719	0.028138	0.330584	-0.426018	0.819345	0.169833	-0.580187	0.126696	-0.0625064	-0.437162	0.295747	-0.148501	0.450456	-0.754641	-0.018134	0.816033	0.602198	0.0985289	0.0706522	-0.25061	-0.225963	
0.329547	0.0781245	-0.0407003	-0.205376	0.321866	-0.0733436	-0.00357513	0.0693103	-0.140058	0.130487	0.122239	0.0236765	1.45722	0.859059	0.611685	-0.970354	1.39762	0.261549	0.654834	0.184914	0.115079	0.666211	-0.403474	0.827385	0.990132	-1.33687	0.0950067	0.113223	0.359745	0.188863	-0.0624303	0.4616	0.869018	0.568858	0.387112	0.687494	1.24739	0.699934	-0.849102	-0.0341233	1.00984	0.608004	0.985973	0.5925	-0.106607	-0.369614	-0.210462	-0.355501	0.726966	0.386827	-0.605099	0.219989	-0.661604	-0.0168622	-0.403655	-0.254873	0.333685	-0.612373	-1.00244	-1.68101	0.645943	-0.231995	-0.50027	-0.511446	-0.0251206	-0.232489	0.38131	-1.4038	0.510788	0.397592	-0.29391	-0.0448176	0.429593	0.0090023	-0.35326	0.302028	-0.121394	0.118231	0.258003	-0.421065	0.212295	
1.41466	-0.153948	0.036627	-0.120834	0.381981	0.100912	-0.114025	-0.390429	-0.0622234	0.89295	-0.0425539	-0.907779	-0.986831	1.40845	-0.912272	1.49721	-0.105003	0.367818	0.13138	-2.79998	-1.11093	-0.229917	-0.451749	-0.365859	-0.650476	0.202372	0.221904	0.25428	-0.436722	0.182418	0.402015	-0.526046	-0.206426	0.273873	0.27065	-0.45377	0.459533	-0.887552	-0.268269	0.263772	-0.129552	-0.999144	-0.274264	-0.410656	0.372792	0.344721	-0.121366	0.0878873	0.453232	-1.00168	0.315107	0.194335	-0.634521	0.0628338	0.136662	-1.06125	0.337019	-0.19669	0.168826	-0.325014	-0.69427	-0.0604761	0.111103	-0.116447	-0.407435	-0.331705	1.62939	-0.330483	0.30754	0.0149183	-0.297059	0.311469	0.171677	-0.216438	-0.262264	0.190293	0.247969	-0.396617	0.4582	-0.28984	0.44416	
0.509063	-0.0841601	0.266766	0.150496	0.0302689	0.281091	0.0523831	-0.040443	0.0827588	0.0281637	-0.122647	-0.973929	-0.678819	-0.280023	-1.59136	0.018032	-0.566256	-2.12924	-0.494573	-0.232457	0.647741	-0.211984	0.501259	-0.667496	0.785579	0.293591	0.678618	-0.461398	-0.379581	0.595131	0.469411	-0.696064	-0.303586	0.890455	-0.780536	-0.258648	0.653164	0.382443	0.22728	0.199516	0.820884	0.0577164	-0.838488	0.362651	-0.681796	0.463313	0.732422	-0.783098	-0.21157	0.865437	0.28129	0.56169	-0.626109	0.357349	0.442053	0.524912	-0.125559	0.0533355	0.165586	-0.577677	-0.278275	0.3725	0.0345795	-0.323694	-1.01741	-0.118632	-0.165384	-0.219068	-0.157645	0.363652	0.582957	-0.0453172	-0.347285	-0.336198	0.246102	0.324985	0.349762	0.0867436	-1.02095	-0.131715	-0.760877	
0.470529	0.0660721	-0.067827	-0.0404233	-0.123014	-0.210874	-0.00779663	0.271061	-0.0738277	-0.070622	-0.503884	0.0879085	0.732862	-0.44952	-1.35565	-1.06592	-0.740709	0.209295	-0.312422	0.121589	1.27532	1.2686	0.254636	1.08554	0.105283	-0.598477	0.493426	-1.56933	-0.714198	0.291489	-0.66902	0.72496	-0.0659996	0.1049	-0.805605	0.428953	0.228984	0.628697	-0.09604	-0.111737	0.0342235	0.623519	0.334441	-0.868666	-0.578028	0.481635	-0.14996	0.724992	-0.628002	0.213485	0.154946	-0.349706	0.413509	0.0216682	0.340247	0.0683325	0.525721	0.137161	-0.726108	0.461034	0.0608781	0.536686	-0.440498	0.625586	0.221296	0.97757	-0.313661	-0.875611	0.159303	0.317571	0.793943	0.206104	0.154554	-0.0348778	-0.355913	-0.402493	-0.758495	-0.233289	-0.191346	0.702735	-0.0693954	
1.91679	-0.210002	0.00342136	0.0222755	-0.322939	0.0661435	0.36098	0.67236	0.910649	0.110727	0.0491044	0.962971	0.492299	1.27202	1.2475	-1.39402	0.0395134	-0.706593	-1.93775	-0.942398	-0.0987415	0.295214	0.912856	0.0566319	0.0472678	-1.19866	-0.318207	0.242484	0.770935	0.171252	0.954828	-0.660232	0.725332	0.451427	0.500549	0.315286	0.0805952	0.702644	-1.14031	0.187994	-0.119349	0.493267	-0.125003	-0.151542	-0.570143	-0.897353	0.166921	0.313683	-0.0372859	0.661039	-0.791458	-0.21024	-0.64851	-0.0745208	0.108447	-0.105149	0.0631469	0.30703	0.537351	0.10035	0.192294	-0.333256	-0.122564	-0.147074	-0.099917	0.158712	0.239224	-0.0439559	-0.292471	1.41484	0.584908	-1.19995	0.0586616	1.68893	-0.328556	0.257915	0.187743	0.272561	-0.419973	-0.087394	0.208897	
0.205495	-0.382968	-0.266793	0.0536414	0.0403498	-0.0101825	0.26971	-0.231448	-0.047981	-0.032591	-0.0776814	-0.849687	0.518546	0.623389	-1.36601	-0.114097	-0.203519	0.321599	-0.405574	-0.410694	-2.30251	0.202922	0.479351	0.38043	-0.0768	0.590235	0.0700933	0.280383	-0.247843	-0.2327	-0.290462	-0.314372	0.625466	-0.342069	-0.0102565	0.301018	0.0347815	-0.301831	0.429123	0.314795	0.670604	-0.00450196	-1.37844	0.778832	-0.172298	-0.189976	-0.335836	0.262826	-1.0093	-0.0338541	-0.338824	0.243677	0.284341	0.502468	0.147054	0.396759	0.272193	-0.564311	0.418276	0.227328	-0.084244	-0.104612	-0.280832	0.391933	0.746366	0.877516	-0.705739	0.109549	-0.485365	-0.119889	0.36613	0.369711	-0.0784012	0.0475383	-0.361338	0.862175	0.0616348	0.56948	0.370093	-0.520312	0.119377	
0.542907	-0.24688	0.0811514	0.452006	0.0698468	0.0310194	-0.176233	-0.065769	-0.314236	0.176947	0.150486	1.69243	-0.831679	-0.844522	0.259868	-0.96101	0.785155	-0.956161	-0.884971	0.216759	1.28109	0.0773467	-0.270525	-0.17222	0.347222	0.679164	-0.366485	-0.0449095	-0.0960754	-0.220764	0.659834	0.347073	0.0239898	0.656615	0.0272939	0.444508	0.176512	0.925811	-0.5987	-0.76106	0.051092	-0.15394	0.0821989	-0.143522	-0.403086	0.258714	-1.18035	0.661867	0.358422	1.07028	0.911	0.431742	0.213979	0.172448	-0.0298559	-0.169176	0.111185	-0.114849	0.269625	0.884264	0.714827	-0.282551	0.699867	0.483973	0.437599	0.366271	0.189546	0.940445	-0.532873	0.907381	0.292508	-0.0867961	0.563967	-0.0260177	0.501775	0.0907053	0.0697329	0.684048	0.683678	-0.560258	0.253069	
0.432959	0.231905	-0.324781	0.00977488	0.132257	-0.00337479	0.139695	0.226534	-0.203875	-0.139214	-0.116412	-0.595595	2.39267	0.849581	2.04719	-0.276554	-0.00868157	0.820618	-0.282475	0.0362097	0.895239	0.363004	-0.387286	0.0674071	0.196914	0.0115368	-0.44343	1.2499	0.201224	0.195825	0.130234	-0.85818	0.314575	0.232684	0.329668	0.263864	-0.11302	0.325695	-0.606619	-0.467858	-0.510937	0.0492956	-0.170898	-0.120985	0.941275	0.186997	0.298218	-0.0627504	0.151901	-0.0545476	1.38628	0.216304	-0.404615	0.531899	0.326787	-0.629094	-0.451001	0.16658	0.061425	-0.448944	-0.115344	0.285152	0.465578	-0.473243	-0.536338	-0.0038449	0.0465829	0.332256	0.0216307	-0.0153444	-0.410455	-0.267448	-0.29522	-0.482971	0.381263	0.82537	0.147935	-0.375129	0.108107	-0.376951	-0.831165	
-0.364455	-0.135373	0.168239	-0.355271	-0.0877309	0.854442	-0.00518469	-0.337079	0.00521838	0.113814	0.355162	0.778625	1.13955	-0.282549	0.210027	1.69433	1.05352	-0.217106	2.09466	-1.3203	-0.335457	0.301259	1.00051	0.163264	-0.281345	-0.333401	-0.406889	0.757634	-0.206382	0.829531	-0.441389	0.457895	-0.409302	-0.013335	0.681825	-0.48459	-0.434429	0.899941	-1.10203	0.213706	-0.693904	-0.470955	0.0576743	0.703095	0.554716	0.130657	-0.528186	-0.204623	0.170659	0.292779	-0.100316	-1.01833	0.649557	0.778306	-0.0908492	0.0667502	-0.301474	-0.18163	-1.00413	0.348891	0.452639	-0.41153	0.534906	-0.419562	-1.13964	0.103879	-0.234979	0.98976	0.00595349	0.0547928	0.100019	0.497794	-0.518304	-0.207837	0.495097	0.302133	-0.0353202	-0.179696	0.638817	0.307887	-0.263756	
0.578826	0.0973892	-0.0329268	-0.104644	0.362559	0.553101	0.00695215	-0.153117	0.0696987	0.189891	0.0540631	0.988066	-1.24286	0.79989	0.429599	-0.431149	-1.16198	0.453849	-0.0264915	-1.53203	2.24357	0.806605	-0.155375	-0.185568	-0.701516	-0.685011	0.196774	1.0154	0.806903	-0.221639	-0.206144	0.499108	0.208363	-0.507705	-0.610081	-0.809062	-0.139397	0.0807702	-0.0943324	0.668884	0.026557	0.383644	-0.288268	1.07472	0.0314575	-0.0207581	0.284223	-0.247171	0.422038	-0.47795	0.142788	-0.580194	-0.967954	1.23176	0.0383881	-0.0684795	0.125648	-0.136125	0.730206	0.254645	0.241413	0.770232	0.353272	0.325685	0.023297	-0.653244	0.108175	0.923631	-0.861464	-1.00595	-0.71927	-0.0733847	0.20638	-0.0447571	0.495587	-0.251763	-1.25656	0.846975	-0.0935146	0.258263	-0.214807	
0.226777	0.213289	0.00204344	-0.0723315	0.245305	-0.161109	-0.103065	-0.062834	-0.381006	-0.048667	0.245139	0.0165364	-0.816192	-1.07982	2.02221	1.19204	0.143836	1.34938	0.379329	0.0681043	1.24001	0.741083	0.70763	1.0658	-0.347705	0.232665	0.422381	0.221275	0.677081	0.454421	0.160064	0.182944	-0.432716	0.149616	0.493723	0.085258	-0.00595531	0.529942	-0.301568	0.374415	-0.257705	-1.06032	-0.335789	-0.480745	-1.24126	-0.34764	1.21766	0.753652	0.0645801	-0.538648	-0.121043	-0.447395	0.458724	0.0225595	0.380792	0.668347	0.423474	0.273261	-0.113261	0.380961	-0.218677	-0.0304195	0.300676	-0.018848	0.0654906	0.430005	-0.857463	0.104185	-0.00980594	-0.624497	-0.771215	-0.464243	0.501751	0.219051	-0.161939	-0.780923	0.573372	0.990468	-0.841201	0.258083	0.0149198	
-0.218838	0.145703	-0.100957	0.0969622	-0.867193	0.0425095	-0.00544615	-0.118575	0.0184228	-0.0691751	0.427566	0.179434	-1.10588	0.335761	-2.42587	0.0673756	-1.12155	0.317799	-0.42312	0.833404	-1.25469	-0.125494	-0.22283	0.606001	-0.113162	-0.937806	-0.437014	-0.624573	0.358206	0.65952	0.0778975	0.435886	-0.175613	-0.275308	1.03248	-0.232575	0.319563	-0.0795402	0.135303	-0.407756	0.155453	0.0945198	0.109195	0.310468	0.103901	0.341854	0.0973288	-0.670067	0.847867	0.488528	0.147023	-0.0101467	0.540256	0.168086	0.260502	-0.256445	0.0798207	-0.849758	-0.246276	-0.147012	-0.04123	-0.152833	-0.0185144	0.220748	-0.430066	-0.249635	-1.0372	0.25118	-0.473528	-0.151208	-0.211259	0.198926	-0.801943	0.563459	0.128704	0.0217693	-0.203766	0.0642743	0.174737	0.689126	-0.202559	
0.419649	-0.254423	0.00468996	-0.113944	0.113243	-0.0238145	-0.460628	0.366909	-0.07433	0.0246512	0.190503	-1.1924	0.006949	1.03503	0.318041	0.0043574	0.618723	0.605952	0.171042	0.912932	-1.07776	-0.837365	-0.0049393	0.000336846	0.246524	0.0107156	0.419781	-0.595472	-0.788334	0.372389	0.0856383	0.202526	0.735913	-0.280326	-0.299488	-0.347981	-0.889322	-0.392642	1.381	1.13204	-0.16233	0.0614581	-0.657561	-0.357498	0.653853	-0.185252	0.980378	0.0196433	0.0349965	-0.485899	0.731385	0.397763	0.00122089	0.232755	-0.0466156	-0.228547	-0.609052	0.293267	-0.0555719	0.156058	0.681761	-0.367306	-0.733902	-0.844986	0.624441	-0.283644	0.07062	-0.0355697	0.14561	0.512829	0.0188924	0.0176707	-0.370446	0.228604	-0.49237	-0.224316	0.796279	0.329728	-0.113876	-0.689772	0.220515	
-0.056485	-0.0121959	-0.154118	-0.0874588	0.0354881	-0.195658	-0.173559	-0.194091	0.308835	-0.0869009	-0.57752	0.380372	1.02031	0.110568	-0.277789	0.752518	0.384881	0.0596928	0.528332	0.0955512	-1.66986	-0.792694	-1.01535	0.640666	-0.0678982	0.130674	-0.738523	0.223029	0.341611	0.173884	0.00835781	0.0101907	0.527919	-0.558476	0.297001	-0.077745	-0.819448	-0.229288	0.185198	0.40634	0.0196468	-0.776915	0.76134	-0.601616	0.463013	0.965601	0.509539	-0.230445	0.364108	0.0971416	-0.402987	-0.676735	-0.249699	0.270272	-0.759247	-0.993484	0.017545	-0.0232361	0.0904552	-0.801703	-0.164586	-0.0098341	-0.440717	0.385296	0.440217	-0.436052	0.115537	0.222202	-0.162334	0.20358	0.373237	-0.388923	0.185404	1.72692	0.635775	0.00412338	0.148722	0.0889603	0.252902	0.333164	-0.055881	
-0.0641861	-0.151373	0.159745	-0.0375996	0.235823	-0.0131976	-0.0685252	0.0979583	0.0574621	-0.696418	-0.241132	0.918318	-1.02291	-1.19691	-0.544534	-0.403139	-0.529904	-0.596402	-1.10166	-2.2438	-0.611678	-0.165505	-0.00714453	0.0563207	0.107151	0.194972	0.266728	-0.698807	-0.22193	0.0651627	0.0955466	-0.102203	-0.149787	0.144627	-0.76254	-0.19784	1.12856	0.157568	0.362787	0.861224	0.18665	-0.627784	0.158154	-0.344342	0.359546	0.582596	-0.0771722	-0.972278	0.213676	0.556868	-0.777079	-0.105036	0.313735	0.614212	-0.907604	-0.462156	0.439268	-0.285297	0.30052	0.288491	1.14507	0.326639	-0.375609	0.834744	0.300438	0.0318064	0.620412	-0.767013	0.556535	-0.556654	0.321455	0.172108	0.320677	-0.408081	0.306835	0.135932	-0.144834	-0.50695	0.0998886	-0.0050493	0.048189	
1.33021	-0.170829	-0.0325693	0.00424359	0.170718	-0.200065	-0.134398	0.108414	1.18819	-0.092924	0.0118895	0.335661	-0.772901	0.938626	0.740156	-1.78332	0.286529	0.490817	-2.50579	1.34287	-0.501674	-0.279217	0.0100784	0.547826	-1.46924	-0.501539	0.111139	0.0533208	0.0466055	-0.53024	1.07336	0.00637017	-2.4119	-0.105119	-0.271915	0.239181	-0.848588	-0.03559	-0.168028	0.946576	-0.847639	0.0950835	0.00900654	0.129849	0.379683	-0.306792	-0.495244	0.348363	-0.186164	0.110111	0.199009	0.272094	-0.27184	-0.445284	0.391921	0.339733	0.985381	0.322614	0.294738	0.109843	-0.136871	0.424342	0.226799	-0.186448	-0.102142	0.0716217	-0.0317193	0.0176122	-0.153758	-0.392708	0.567574	0.140516	-0.734497	-0.183158	-0.631924	-0.269953	0.302833	-1.16888	-0.510431	0.456956	-0.0772338	
0.186815	-0.131409	-0.193738	-0.0709169	0.00416546	-0.047212	-0.128973	-0.142806	-0.019622	0.026405	0.250778	1.41221	0.5897	-0.555105	0.629036	0.381721	0.317541	-1.03297	0.167951	1.51305	1.59706	-0.542971	0.376826	-0.188341	0.443441	-1.0112	0.705647	-0.180832	0.283255	-0.336243	0.15846	0.745917	0.030495	0.132478	-0.757739	0.14898	-0.641558	0.775141	0.324098	0.489022	-0.661731	-0.335662	0.525714	-0.513611	0.27049	-0.459084	-0.538191	1.19976	0.725957	-0.411875	-0.147068	-0.431686	-0.598871	-0.388019	-1.17528	0.249201	0.0695373	0.342865	0.084227	0.0746264	-0.233601	-0.109576	-0.625128	0.572464	-0.847986	0.021339	-0.372707	0.521114	0.186229	-0.0632283	-0.39129	-0.3796	-0.986184	-0.271339	-0.272369	0.22841	0.0635926	-0.329651	-0.0217413	0.524114	-0.309419	
0.267434	-0.0115383	-0.0893759	0.0721884	0.0966693	-0.143478	-0.210577	-0.149173	-0.133159	-0.00631249	0.0407084	-0.00745054	-0.265293	-0.835461	-1.27101	-0.57274	-0.17805	-1.54535	-0.138853	0.955415	-1.01151	-0.134262	-0.00707328	-1.43767	0.310701	0.702922	-0.0795833	0.337113	-0.872238	-0.446832	-0.204817	-0.712352	-0.253784	-0.210958	0.331895	0.698302	-0.35761	-0.486273	-0.635551	0.635707	-0.360182	-0.443629	0.994515	-0.0415751	-0.121849	0.0392782	0.211276	-0.0959585	-0.10876	0.326296	0.112099	-0.61797	0.0820485	0.660915	-0.462487	0.899687	-0.0459877	-0.291019	1.1968	0.662788	-0.229232	0.220714	-0.245488	-0.179281	-0.531597	-0.813284	-0.489787	-0.745578	-0.212057	0.421301	-0.691692	-0.241469	-0.658165	0.885266	-1.30279	0.443704	0.88176	-0.482532	1.03597	0.496002	-0.426609	
0.251069	-0.163625	0.187132	0.151903	-0.180597	-0.0172969	0.00488037	0.0721202	0.114731	0.0108956	-0.0281337	0.708375	0.71259	0.0323956	-0.920049	0.626057	-0.378664	-0.40248	-0.386833	-1.3975	-0.329564	-0.202919	-0.525788	-0.253474	-0.748662	0.666144	0.22406	0.0339818	-0.122803	-0.142421	-0.656765	0.352746	-0.614447	0.0644428	-0.37144	0.291941	0.805524	0.296841	0.51994	-0.442553	-0.0189814	0.133287	-0.236493	0.183862	0.396909	-0.76429	0.83117	-0.585153	-0.302024	0.253587	0.557737	0.625846	-0.0417532	-0.651626	-0.00346207	-0.669148	-0.803613	0.0959667	-0.901044	-1.13	-0.285952	0.357011	1.22619	0.891416	0.33665	-0.188919	-0.13158	-0.13657	0.445885	0.602465	0.3307	0.346559	-0.425916	-0.0462584	0.1982	0.249796	-0.302737	1.08034	-0.173755	0.067161	0.0995021	
0.496812	-0.0192493	-0.174483	0.122657	-0.0524302	0.15846	0.155135	-0.153238	0.057909	0.0417608	0.0101848	1.31121	1.38137	0.0359798	-1.27962	-0.525633	-0.256115	-0.116097	0.239344	-0.411948	-1.07083	0.105811	0.326723	-0.122461	-0.10625	0.438397	-0.573155	-0.253186	0.201033	0.294531	-0.856814	-0.536739	0.161824	-0.0855886	-0.46419	-0.537898	-0.308989	-0.183067	0.173948	0.253491	0.0980032	0.39756	0.349689	0.405325	0.806121	-0.317621	0.595413	0.652062	-0.185606	-0.383714	-0.64621	0.50236	-0.571472	0.373635	1.04231	-0.0439179	-0.86804	-0.674479	0.364502	0.128603	-0.12806	-0.915816	-0.997401	-0.331254	0.506931	0.0861903	-0.212699	-0.0571624	0.52511	0.881101	0.147589	-0.476889	0.692995	-0.917762	0.30493	0.576039	-1.12619	-0.0612123	0.00176306	-0.354707	-0.645822	
